#PSV-2.3   H.psv.in:5db9e4c7
'GGAPBE96'   1.00000000 1
# pseudo potential for tapp generated by
# psv-2.3.0 2008.9.1                                
# title (comment) of allel input file:
# H -- GGA, non-relarivistic, 2012.12.05 K. Sawada                        
# title (comment) of psv input file:
# H -- GGA, non-relativistic, 2012.12.05 K. Sawada                        
# stiffness=   0.7808435
# 
     1.00000000000000
    1
    1
      1615    0.132207122196686E+01
      -2.45008584       3.19199357       3.45008584       5.40871533
 2000
    0.500000000000000E-06   -0.308047991795534E+01
    0.504602171525542E-06   -0.308047991795534E+01
    0.509246703016585E-06   -0.308047991795533E+01
    0.513933984368783E-06   -0.308047991795533E+01
    0.518664409066524E-06   -0.308047991795532E+01
    0.523438374215960E-06   -0.308047991795532E+01
    0.528256280578346E-06   -0.308047991795531E+01
    0.533118532603678E-06   -0.308047991795530E+01
    0.538025538464653E-06   -0.308047991795530E+01
    0.542977710090926E-06   -0.308047991795529E+01
    0.547975463203695E-06   -0.308047991795528E+01
    0.553019217350598E-06   -0.308047991795528E+01
    0.558109395940935E-06   -0.308047991795527E+01
    0.563246426281209E-06   -0.308047991795526E+01
    0.568430739610998E-06   -0.308047991795526E+01
    0.573662771139160E-06   -0.308047991795525E+01
    0.578942960080360E-06   -0.308047991795524E+01
    0.584271749691949E-06   -0.308047991795523E+01
    0.589649587311171E-06   -0.308047991795523E+01
    0.595076924392714E-06   -0.308047991795522E+01
    0.600554216546608E-06   -0.308047991795521E+01
    0.606081923576478E-06   -0.308047991795520E+01
    0.611660509518137E-06   -0.308047991795519E+01
    0.617290442678543E-06   -0.308047991795519E+01
    0.622972195675111E-06   -0.308047991795518E+01
    0.628706245475392E-06   -0.308047991795517E+01
    0.634493073437107E-06   -0.308047991795516E+01
    0.640333165348559E-06   -0.308047991795515E+01
    0.646227011469413E-06   -0.308047991795514E+01
    0.652175106571855E-06   -0.308047991795513E+01
    0.658177949982119E-06   -0.308047991795512E+01
    0.664236045622414E-06   -0.308047991795511E+01
    0.670349902053218E-06   -0.308047991795510E+01
    0.676520032515977E-06   -0.308047991795509E+01
    0.682746954976184E-06   -0.308047991795508E+01
    0.689031192166868E-06   -0.308047991795507E+01
    0.695373271632469E-06   -0.308047991795506E+01
    0.701773725773129E-06   -0.308047991795505E+01
    0.708233091889383E-06   -0.308047991795504E+01
    0.714751912227262E-06   -0.308047991795503E+01
    0.721330734023820E-06   -0.308047991795502E+01
    0.727970109553066E-06   -0.308047991795500E+01
    0.734670596172327E-06   -0.308047991795499E+01
    0.741432756369042E-06   -0.308047991795498E+01
    0.748257157807974E-06   -0.308047991795497E+01
    0.755144373378867E-06   -0.308047991795496E+01
    0.762094981244542E-06   -0.308047991795494E+01
    0.769109564889427E-06   -0.308047991795493E+01
    0.776188713168539E-06   -0.308047991795492E+01
    0.783333020356921E-06   -0.308047991795490E+01
    0.790543086199528E-06   -0.308047991795489E+01
    0.797819515961572E-06   -0.308047991795488E+01
    0.805162920479332E-06   -0.308047991795486E+01
    0.812573916211436E-06   -0.308047991795485E+01
    0.820053125290609E-06   -0.308047991795483E+01
    0.827601175575898E-06   -0.308047991795482E+01
    0.835218700705378E-06   -0.308047991795480E+01
    0.842906340149351E-06   -0.308047991795479E+01
    0.850664739264020E-06   -0.308047991795477E+01
    0.858494549345667E-06   -0.308047991795475E+01
    0.866396427685330E-06   -0.308047991795474E+01
    0.874371037623980E-06   -0.308047991795472E+01
    0.882419048608203E-06   -0.308047991795470E+01
    0.890541136246404E-06   -0.308047991795469E+01
    0.898737982365518E-06   -0.308047991795467E+01
    0.907010275068250E-06   -0.308047991795465E+01
    0.915358708790836E-06   -0.308047991795463E+01
    0.923783984361344E-06   -0.308047991795461E+01
    0.932286809058503E-06   -0.308047991795459E+01
    0.940867896671078E-06   -0.308047991795457E+01
    0.949527967557791E-06   -0.308047991795456E+01
    0.958267748707791E-06   -0.308047991795454E+01
    0.967087973801688E-06   -0.308047991795451E+01
    0.975989383273136E-06   -0.308047991795449E+01
    0.984972724370998E-06   -0.308047991795447E+01
    0.994038751222070E-06   -0.308047991795445E+01
    0.100318822489439E-05   -0.308047991795443E+01
    0.101242191346113E-05   -0.308047991795441E+01
    0.102174059206506E-05   -0.308047991795438E+01
    0.103114504298364E-05   -0.308047991795436E+01
    0.104063605569469E-05   -0.308047991795434E+01
    0.105021442694263E-05   -0.308047991795431E+01
    0.105988096080541E-05   -0.308047991795429E+01
