#PSV-2.3   C.psv.in:75ea98e1
'GGAPBE96'   6.00000000 1
# pseudo potential for tapp generated by
# psv-2.3.0 2008.9.1                                
# title (comment) of allel input file:
# C -- GGA, non-relarivistic, 2013.06.26 K. Sawada                        
# title (comment) of psv input file:
# C -- GGA, non-relativistic, 2013.06.26 K. Sawada                        
# stiffness=   0.6041557
# 
     4.00000000000000
    2
    1    1
      1661    0.201508768621756E+01
       1.42796001       1.55199989      -0.42796001       0.72089702
 2000
    0.500000000000000E-06   -0.549850050824066E+01
    0.504602171525542E-06   -0.549850050824149E+01
    0.509246703016585E-06   -0.549850050824234E+01
    0.513933984368783E-06   -0.549850050824320E+01
    0.518664409066524E-06   -0.549850050824408E+01
    0.523438374215960E-06   -0.549850050824497E+01
    0.528256280578346E-06   -0.549850050824588E+01
    0.533118532603678E-06   -0.549850050824680E+01
    0.538025538464653E-06   -0.549850050824774E+01
    0.542977710090926E-06   -0.549850050824871E+01
    0.547975463203695E-06   -0.549850050824968E+01
    0.553019217350598E-06   -0.549850050825069E+01
    0.558109395940935E-06   -0.549850050825170E+01
    0.563246426281209E-06   -0.549850050825273E+01
    0.568430739610998E-06   -0.549850050825379E+01
    0.573662771139160E-06   -0.549850050825486E+01
    0.578942960080360E-06   -0.549850050825596E+01
    0.584271749691949E-06   -0.549850050825707E+01
    0.589649587311171E-06   -0.549850050825820E+01
    0.595076924392714E-06   -0.549850050825936E+01
    0.600554216546608E-06   -0.549850050826053E+01
    0.606081923576478E-06   -0.549850050826172E+01
    0.611660509518137E-06   -0.549850050826295E+01
    0.617290442678543E-06   -0.549850050826419E+01
    0.622972195675111E-06   -0.549850050826545E+01
    0.628706245475392E-06   -0.549850050826674E+01
    0.634493073437107E-06   -0.549850050826806E+01
    0.640333165348559E-06   -0.549850050826939E+01
    0.646227011469413E-06   -0.549850050827076E+01
    0.652175106571855E-06   -0.549850050827214E+01
    0.658177949982119E-06   -0.549850050827356E+01
    0.664236045622414E-06   -0.549850050827499E+01
    0.670349902053218E-06   -0.549850050827645E+01
    0.676520032515977E-06   -0.549850050827795E+01
    0.682746954976184E-06   -0.549850050827947E+01
    0.689031192166868E-06   -0.549850050828102E+01
    0.695373271632469E-06   -0.549850050828259E+01
    0.701773725773129E-06   -0.549850050828420E+01
    0.708233091889383E-06   -0.549850050828583E+01
    0.714751912227262E-06   -0.549850050828750E+01
    0.721330734023820E-06   -0.549850050828919E+01
    0.727970109553066E-06   -0.549850050829092E+01
    0.734670596172327E-06   -0.549850050829269E+01
    0.741432756369042E-06   -0.549850050829447E+01
    0.748257157807974E-06   -0.549850050829630E+01
    0.755144373378867E-06   -0.549850050829816E+01
    0.762094981244542E-06   -0.549850050830006E+01
    0.769109564889427E-06   -0.549850050830198E+01
    0.776188713168539E-06   -0.549850050830395E+01
    0.783333020356921E-06   -0.549850050830594E+01
    0.790543086199528E-06   -0.549850050830798E+01
    0.797819515961572E-06   -0.549850050831006E+01
    0.805162920479332E-06   -0.549850050831217E+01
    0.812573916211436E-06   -0.549850050831433E+01
    0.820053125290609E-06   -0.549850050831652E+01
    0.827601175575898E-06   -0.549850050831875E+01
    0.835218700705378E-06   -0.549850050832103E+01
    0.842906340149351E-06   -0.549850050832334E+01
    0.850664739264020E-06   -0.549850050832571E+01
    0.858494549345667E-06   -0.549850050832810E+01
    0.866396427685330E-06   -0.549850050833055E+01
    0.874371037623980E-06   -0.549850050833303E+01
    0.882419048608203E-06   -0.549850050833558E+01
    0.890541136246404E-06   -0.549850050833817E+01
    0.898737982365518E-06   -0.549850050834080E+01
    0.907010275068250E-06   -0.549850050834348E+01
    0.915358708790836E-06   -0.549850050834621E+01
    0.923783984361344E-06   -0.549850050834900E+01
    0.932286809058503E-06   -0.549850050835184E+01
    0.940867896671078E-06   -0.549850050835472E+01
    0.949527967557791E-06   -0.549850050835766E+01
    0.958267748707791E-06   -0.549850050836065E+01
    0.967087973801688E-06   -0.549850050836370E+01
    0.975989383273136E-06   -0.549850050836680E+01
    0.984972724370998E-06   -0.549850050836997E+01
    0.994038751222070E-06   -0.549850050837319E+01
    0.100318822489439E-05   -0.549850050837647E+01
    0.101242191346113E-05   -0.549850050837981E+01
    0.102174059206506E-05   -0.549850050838322E+01
    0.103114504298364E-05   -0.549850050838668E+01
    0.104063605569469E-05   -0.549850050839021E+01
    0.105021442694263E-05   -0.549850050839381E+01
    0.105988096080541E-05   -0.549850050839747E+01
